start
connect
connect aster
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-dial-one
Extension: s
Priority: 42
Application: Set
AppData: D_OPTIONS=trI
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: D_OPTIONS
Value: trI
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-dial-one
Extension: s
Priority: 43
Application: Dial
AppData: SIP/1207,,trI
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DIALSTATUS
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DIALEDPEERNUMBER
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DIALEDPEERNAME
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ANSWEREDTIME
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DIALEDTIME
Value: 
Uniqueid: 1435289666.305

Event: Newchannel
Privilege: call,all
Channel: SIP/1207-0000010e
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
AccountCode: 
Exten: 
Context: from-internal
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: SIPCALLID
Value: 514e6d963da5e47067466ce52dadad26@192.168.0.111:5060
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: DIALEDPEERNUMBER
Value: 1207
Uniqueid: 1435289666.306

Event: ExtensionStatus
Privilege: call,all
Exten: 1207
Context: ext-local
Hint: SIP/1207,CustomPresence:1207
Status: 8

Event: Dial
Privilege: call,all
SubEvent: Begin
Channel: SIP/1203-0000010d
Destination: SIP/1207-0000010e
CallerIDNum: 1203
CallerIDName: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????
ConnectedLineNum: 1207
ConnectedLineName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
UniqueID: 1435289666.305
DestUniqueID: 1435289666.306
Dialstring: 1207


=====================
==**---  Channel: SIP/1203-0000010d
==**---  Destination: SIP/1207-0000010e
==**---  CallerIDNum: 1203
==**---  CallerIDName: Aaeaeeei Aia?ae Aeaae
==**---  ConnectedLineNum: 1207
==**---  ConnectedLineName: O?oaeoei Aieo?ee Aeaaeie?i

Event: Newstate
Privilege: call,all
Channel: SIP/1207-0000010e
ChannelState: 5
ChannelStateDesc: Ringing
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
ConnectedLineNum: 1203
ConnectedLineName: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????
Uniqueid: 1435289666.306



=====================
Event: Registry
Privilege: system,all
ChannelType: SIP
Username: user2
Domain: comul.mangosip.ru
Status: Registered


Event: Registry
Privilege: system,all
ChannelType: SIP
Username: user3
Domain: comul.mangosip.ru
Status: Registered


Event: Newstate
Privilege: call,all
Channel: SIP/1207-0000010e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
ConnectedLineNum: 1203
ConnectedLineName: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DIALSTATUS
Value: ANSWER
Uniqueid: 1435289666.305

Event: ExtensionStatus
Privilege: call,all
Exten: 1207
Context: ext-local
Hint: SIP/1207,CustomPresence:1207
Status: 1


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DIALEDPEERNAME
Value: SIP/1207-0000010e
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DIALEDPEERNUMBER
Value: 1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: BRIDGEPEER
Value: SIP/1207-0000010e
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: BRIDGEPEER
Value: SIP/1203-0000010d
Uniqueid: 1435289666.306

Event: Newstate
Privilege: call,all
Channel: SIP/1203-0000010d
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 1203
CallerIDName: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????
ConnectedLineNum: 1207
ConnectedLineName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
Uniqueid: 1435289666.305

Event: NewAccountCode
Privilege: call,all
Channel: SIP/1207-0000010e
Uniqueid: 1435289666.306
AccountCode: 
OldAccountCode: 

Event: Bridge
Privilege: call,all
Bridgestate: Link
Bridgetype: core
Channel1: SIP/1203-0000010d
Channel2: SIP/1207-0000010e
Uniqueid1: 1435289666.305
Uniqueid2: 1435289666.306
CallerID1: 1203
CallerID2: 1207

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: BRIDGEPEER
Value: SIP/1207-0000010e
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: BRIDGEPVTCALLID
Value: 514e6d963da5e47067466ce52dadad26@192.168.0.111:5060
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: BRIDGEPEER
Value: SIP/1203-0000010d
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: BRIDGEPVTCALLID
Value: 1568664567@192.168.0.229
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: BRIDGEPEER
Value: SIP/1207-0000010e
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: BRIDGEPVTCALLID
Value: 514e6d963da5e47067466ce52dadad26@192.168.0.111:5060
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: BRIDGEPEER
Value: SIP/1203-0000010d
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: BRIDGEPVTCALLID
Value: 1568664567@192.168.0.229
Uniqueid: 1435289666.306


=====================
==**---  Channel1: SIP/1203-0000010d
==**---  Channel2: SIP/1207-0000010e
==**---  CallerID2: 1207
==**---  CallerIDName: Aaeaeeei Aia?ae Aeaae
==**---  ConnectedLineNum: 1207
==**---  ConnectedLineName: O?oaeoei Aieo?ee Aeaaeie?i

Event: RTCPReceived
Privilege: reporting,all
From: 192.168.0.229:12005
PT: 200(Sender Report)
ReceptionReports: 1
SenderSSRC: 0
FractionLost: 0
PacketsLost: 0
HighestSequence: 17210
SequenceNumberCycles: 0
IAJitter: 101
LastSR: 0.0000000000
DLSR: 0.0000(sec)


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: RTPAUDIOQOS
Value: ssrc=163565992;themssrc=101531264;lp=0;rxjitter=0.000000;rxcount=136;txjitter=0.000061;txcount=132;rlp=0;rtt=0.000000
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSBRIDGED
Value: ssrc=163565992;themssrc=101531264;lp=0;rxjitter=0.000000;rxcount=136;txjitter=0.000061;txcount=132;rlp=0;rtt=0.000000
Uniqueid: 1435289666.305


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSJITTERBRIDGED
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: RTPAUDIOQOSLOSS
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSLOSSBRIDGED
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: RTPAUDIOQOSRTT
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSRTTBRIDGED
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOS
Value: ssrc=431689281;themssrc=439041643;lp=0;rxjitter=0.000000;rxcount=132;txjitter=0.000220;txcount=136;rlp=0;rtt=0.000000
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: RTPAUDIOQOSBRIDGED
Value: ssrc=431689281;themssrc=439041643;lp=0;rxjitter=0.000000;rxcount=132;txjitter=0.000220;txcount=136;rlp=0;rtt=0.000000
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: RTPAUDIOQOSJITTERBRIDGED
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSLOSS
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: RTPAUDIOQOSLOSSBRIDGED
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289666.306

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSRTT
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010e
Variable: RTPAUDIOQOSRTTBRIDGED
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289666.306

Event: HangupRequest
Privilege: call,all
Channel: SIP/1207-0000010e
Uniqueid: 1435289666.306

Event: Bridge
Privilege: call,all
Bridgestate: Unlink
Bridgetype: core
Channel1: SIP/1203-0000010d
Channel2: SIP/1207-0000010e
Uniqueid1: 1435289666.305
Uniqueid2: 1435289666.306
CallerID1: 1203
CallerID2: 1207

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ANSWEREDTIME
Value: 3
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DIALEDTIME
Value: 13
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-dial-one
Extension: h
Priority: 1
Application: Macro
AppData: hangupcall,
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_IN_HANGUP
Value: 1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_EXTEN
Value: h
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_CONTEXT
Value: macro-dial-one
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_PRIORITY
Value: 1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG1
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 1
Application: GotoIf
AppData: 1?endmixmoncheck
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 9
Application: NoOp
AppData: End of MIXMON check
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 10
Application: GotoIf
AppData: 1?nomeetmemon
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 28
Application: NoOp
AppData: End of MEETME check
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 29
Application: GotoIf
AppData: 1?noautomon
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 34
Application: NoOp
AppData: TOUCH_MONITOR_OUTPUT=
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 35
Application: GotoIf
AppData: 1?noautomon2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 41
Application: NoOp
AppData: MONITOR_FILENAME=
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variab
=====================
==**---  Channel1: SIP/1203-0000010d
==**---  Channel2: SIP/1207-0000010e
==**---  CallerID2: 1207
le: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 42
Application: GotoIf
AppData: 1?skiprg
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 45
Application: GotoIf
AppData: 1?skipblkvm
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 48
Application: GotoIf
AppData: 1?theend
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 50
Application: AGI
AppData: hangup.agi
Uniqueid: 1435289666.305



Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: AGISTATUS
Value: SUCCESS
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-hangupcall
Extension: s
Priority: 51
Application: Hangup
AppData: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG1
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_EXTEN
Value: s
Uniqueid: 1435289666.305


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_CONTEXT
Value: macro-exten-vm
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_PRIORITY
Value: 7
Uniqueid: 1435289666.305


Event: Hangup
Privilege: call,all
Channel: SIP/1207-0000010e
Uniqueid: 1435289666.306
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
ConnectedLineNum: 1203
ConnectedLineName: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????
AccountCode: 
Cause: 16
Cause-txt: Normal Clearing

Event: ExtensionStatus
Privilege: call,all
Exten: 1207
Context: ext-local
Hint: SIP/1207,CustomPresence:1207
Status: 0


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DIALSTATUS
Value: ANSWER
Uniqueid: 1435289666.305

Event: Dial
Privilege: call,all
SubEvent: End
Channel: SIP/1203-0000010d
UniqueID: 1435289666.305
DialStatus: ANSWER

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG1
Value: novm
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG2
Value: 1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG3
Value: 0
Uniqueid: 1435289666.305


=====================
Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_EXTEN
Value: 1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_CONTEXT
Value: from-internal
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_PRIORITY
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 0
Uniqueid: 1435289666.305

Event: SoftHangupRequest
Privilege: call,all
Channel: SIP/1203-0000010d
Uniqueid: 1435289666.305
Cause: 16

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOS
Value: ssrc=431689281;themssrc=439041643;lp=0;rxjitter=0.000000;rxcount=132;txjitter=0.000220;txcount=136;rlp=0;rtt=0.000000
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSLOSS
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289666.305

Event: ExtensionStatus
Privilege: call,all
Exten: 1203
Context: ext-local
Hint: SIP/1203,CustomPresence:1203
Status: 0

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOSRTT
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RTPAUDIOQOS
Value: ssrc=431689281;themssrc=439041643;lp=0;rxjitter=0.000000;rxcount=132;txjitter=0.000220;txcount=136;rlp=0;rtt=0.000000
Uniqueid: 1435289666.305

Event: Hangup
Privilege: call,all
Channel: SIP/1203-0000010d
Uniqueid: 1435289666.305
CallerIDNum: 1203
CallerIDName: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????
ConnectedLineNum: 1207
ConnectedLineName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
AccountCode: 
Cause: 16
Cause-txt: Normal Clearing



=====================

start
disconnect
